Country,Date,Value,Daylight,Temperature,GHI,DNI
United States,2015-04-01,3348.154,812.88306,9.650211,815729.94,555474.4
United States,2015-03-01,2916.305,716.48804,4.67977,626974.56,427011.47
United States,2015-02-01,2087.818,623.9636,-1.2474465,455168.38,306292.06
United States,2015-01-01,1625.935,546.98334,-1.7721983,310772.47,204282.88
United States,2014-12-01,1354.995,519.8858,0.7248242,240367.67,141778.81
United States,2014-11-01,1908.79,568.56055,2.5816069,340597.72,228172.4
United States,2014-10-01,2340.999,655.4515,11.128403,502668.94,358755.1
United States,2014-09-01,2648.65,750.96936,16.859459,662162.6,469287.22
United States,2014-08-01,2665.698,844.13086,20.51627,829307.1,587523.9
United States,2014-07-01,2578.312,922.4835,21.114088,956295.2,680120.6
United States,2014-06-01,2835.486,948.7675,18.93974,977132.4,675812.75
United States,2014-05-01,2586.025,899.6138,14.6243305,958974.94,663259.3
United States,2014-04-01,2210.976,813.6337,8.861611,833507.2,569957.25
United States,2014-03-01,1864.233,717.2671,2.5054579,653706.6,446748.9
United States,2014-02-01,1180.254,624.6958,-2.090017,450038.12,293478.44
United States,2014-01-01,1065.583,547.47473,-1.9685601,335540.3,232333.66
United States,2013-12-01,1304.732,519.7698,-2.5773005,271746.6,176277.95
United States,2013-11-01,1327.255,567.9563,2.9280612,334672.88,224635.92
United States,2013-10-01,1711.081,654.70026,10.246906,485461.16,340701.53
United States,2013-09-01,1687.065,750.20593,17.01218,669251.9,478121.94
United States,2013-08-01,1739.323,843.4264,20.914095,840782.0,602362.94
United States,2013-07-01,1404.182,922.01276,21.877432,941442.3,667935.25
United States,2013-06-01,1557.684,948.88995,20.062542,1009773.2,720237.1
United States,2013-05-01,1352.153,900.20984,13.85508,946276.0,648553.25
United States,2013-04-01,1208.699,814.3839,7.1243176,835004.5,565213.56
United States,2013-03-01,1095.059,718.0453,2.3085442,659982.94,442069.8
United States,2013-02-01,781.032,625.42694,-1.1303607,453911.16,296757.47
United States,2013-01-01,509.737,547.9666,-2.0912466,312008.06,205570.5
United States,2012-12-01,593.629,519.6563,-0.83039534,260263.86,160771.7
United States,2012-11-01,723.312,567.3532,3.4304028,354764.9,246385.66
United States,2012-10-01,992.324,653.9497,9.964707,489620.6,345881.6
United States,2012-09-01,1064.165,749.4436,17.020596,697069.94,513684.16
United States,2012-08-01,1067.266,842.7232,21.366556,860778.4,634682.8
United States,2012-07-01,1200.084,921.54193,22.761967,969417.8,705530.4
United States,2012-06-01,1291.631,949.0098,20.107794,1046448.3,768962.0
United States,2012-05-01,1175.191,900.8045,15.278374,981714.75,691860.56
United States,2012-04-01,796.931,815.13306,10.19386,847448.94,588644.1
United States,2012-03-01,573.601,718.8221,5.76273,646884.94,446971.84
United States,2012-02-01,316.128,624.6845,0.73447,436867.22,284307.4
United States,2012-01-01,197.735,546.422,-2.1748977,326625.03,225373.8
United States,2011-12-01,266.413,519.98737,-0.39252585,268911.7,177686.44
United States,2011-11-01,260.517,569.2084,3.0556045,344522.4,232355.42
United States,2011-10-01,566.653,656.276,10.689958,509632.03,366930.6
United States,2011-09-01,612.921,751.82214,17.112068,685107.3,497645.88
United States,2011-08-01,791.526,844.9329,21.801714,877580.4,650275.94
United States,2011-07-01,756.737,923.04095,22.485144,976181.6,712568.0
United States,2011-06-01,860.81,948.6698,19.386509,1006127.8,713880.2
United States,2011-05-01,674.428,898.973,13.51963,930051.75,630758.8
United States,2011-04-01,540.797,812.809,8.605828,822776.1,553288.56
United States,2011-03-01,379.241,716.4018,3.2757459,634183.1,418771.78
United States,2011-02-01,268.088,623.8722,-1.7304231,460427.84,307952.06
United States,2011-01-01,104.87,546.90247,-3.381369,321635.88,209334.31
United States,2010-12-01,111.454,519.86017,-2.5787504,267281.84,164164.88
United States,2010-11-01,197.19,568.60095,3.7480006,347196.3,238244.98
United States,2010-10-01,222.334,655.52686,11.074422,525009.7,384056.53
United States,2010-09-01,433.856,751.0635,17.373732,693744.3,512769.34
United States,2010-08-01,511.768,844.2356,21.573698,852830.06,625748.2
United States,2010-07-01,537.736,922.58057,21.862043,949309.8,683050.9
United States,2010-06-01,579.643,948.803,19.661716,980042.75,684172.1
United States,2010-05-01,516.928,899.57104,13.959126,941968.75,639459.2
United States,2010-04-01,367.819,813.5566,9.468004,842650.9,577265.8
United States,2010-03-01,239.148,717.1752,3.2480686,641979.8,435734.78
United States,2010-02-01,101.254,624.5968,-2.052028,437165.0,265930.12
United States,2010-01-01,28.868,547.3853,-3.4591196,309187.84,192351.31
Brazil,2023-03-01,3229.6411,729.43024,25.15164,745227.6,477252.34
Brazil,2023-02-01,3115.4989,746.796,25.162394,792236.1,510204.6
Brazil,2023-01-01,3079.7458,760.43445,24.79096,777342.6,487180.8
Brazil,2022-12-01,2878.2354,764.79016,25.088167,782418.06,500598.03
Brazil,2022-11-01,2570.8271,756.6411,24.93285,845781.9,576999.44
Brazil,2022-10-01,3010.6027,740.7789,25.950161,880935.56,626008.7
Brazil,2022-09-01,2800.5606,722.81915,25.537113,876221.75,653468.5
Brazil,2022-08-01,2533.6322,706.0541,24.351147,795598.8,587313.56
Brazil,2022-07-01,2187.938,693.5866,24.157803,713811.0,523211.03
Brazil,2022-06-01,1868.499,690.0715,23.138386,652928.7,458683.44
Brazil,2022-05-01,1872.8749,697.0858,23.621342,667687.2,463771.53
Brazil,2022-04-01,1934.1372,711.52045,24.976633,723291.44,495467.03
Brazil,2022-03-01,1973.5201,729.2851,25.073467,725353.9,454170.78
Brazil,2022-02-01,1783.1871,746.6613,25.319405,776838.06,492865.06
Brazil,2022-01-01,1810.3329,760.35156,25.33778,791741.56,512194.0
Brazil,2021-12-01,1660.6449,764.80695,25.43479,740418.44,445281.0
Brazil,2021-11-01,1737.2228,756.74414,25.425812,791182.4,504317.4
Brazil,2021-10-01,1763.478,740.9177,26.126574,858924.94,603809.94
Brazil,2021-09-01,1809.4247,722.9601,26.432919,875889.9,651085.2
Brazil,2021-08-01,1398.0924,706.1748,25.047737,796080.6,586972.5
Brazil,2021-07-01,1317.1387,693.6551,23.25371,720730.56,531514.2
Brazil,2021-06-01,1260.2523,690.0578,23.561537,655912.3,461204.1
Brazil,2021-05-01,1223.0573,696.9962,24.054127,682333.6,472598.53
Brazil,2021-04-01,1170.5468,711.38885,24.766827,726697.4,484711.4
Brazil,2021-03-01,1207.7418,729.1396,25.010862,756441.0,487710.28
Brazil,2021-02-01,902.6993,746.5262,25.12994,754526.8,468230.4
Brazil,2021-01-01,1134.4592,760.26764,25.401333,799212.2,509042.78
Brazil,2020-12-01,875.0507,764.8225,25.679209,835152.8,553908.8
Brazil,2020-11-01,830.079,756.8467,25.729855,845145.06,566652.75
Brazil,2020-10-01,924.1287,741.0567,26.685278,913384.9,672389.56
Brazil,2020-09-01,1039.5393,723.10144,26.368296,909050.9,688754.75
Brazil,2020-08-01,999.3519,706.2962,24.714907,808622.25,605274.94
Brazil,2020-07-01,952.7971,693.7244,23.754929,718522.4,529963.3
Brazil,2020-06-01,879.4068,690.045,23.842503,643958.75,449337.16
Brazil,2020-05-01,874.69,696.90704,23.734152,642580.1,431653.53
Brazil,2020-04-01,870.1424,711.25714,24.770063,685099.8,443331.66
Brazil,2020-03-01,836.1294,728.9939,25.53144,738851.06,468708.44
Brazil,2020-02-01,772.3487,746.6598,25.602913,747996.0,460017.34
Brazil,2020-01-01,788.6461,760.52356,25.83712,783661.25,497696.56
Brazil,2019-12-01,674.0808,764.7657,25.990704,828933.44,544771.56
Brazil,2019-11-01,651.19,756.52026,26.163116,852546.75,576532.6
Brazil,2019-10-01,686.6847,740.61914,26.335793,876163.44,615160.0
Brazil,2019-09-01,604.774,722.6586,26.728579,876891.0,649544.9
Brazil,2019-08-01,604.774,705.91846,24.932837,787323.0,576454.3
Brazil,2019-07-01,536.5151,693.51294,23.787086,690256.94,494637.8
Brazil,2019-06-01,492.8294,690.0927,24.512339,658648.75,463584.75
Brazil,2019-05-01,487.3687,697.1923,24.947836,640902.1,429368.28
Brazil,2019-04-01,469.6213,711.672,25.451046,687046.5,440013.4
Brazil,2019-03-01,488.7338,729.44916,25.70468,753833.44,480449.47
Brazil,2019-02-01,439.5874,746.8109,25.788391,765590.7,476826.16
Brazil,2019-01-01,451.874,760.44055,25.9111,819010.44,536060.3
Brazil,2018-12-01,371.6785,764.7831,25.354864,783113.8,498288.62
Brazil,2018-11-01,297.784,756.6243,25.877338,780355.3,490259.78
Brazil,2018-10-01,316.5333,740.759,26.413725,857003.25,591995.8
Brazil,2018-09-01,421.3092,722.8004,25.954311,855123.44,619261.2
Brazil,2018-08-01,405.8685,706.03973,24.584467,767698.94,551429.0
Brazil,2018-07-01,347.4146,693.5813,24.001774,711263.9,519136.12
Brazil,2018-06-01,266.9027,690.0782,23.580582,645470.06,449327.16
Brazil,2018-05-01,262.491,697.1016,24.246878,652570.6,436637.84
Brazil,2018-04-01,204.0372,711.53925,24.788696,682015.44,425034.4
Brazil,2018-03-01,204.0372,729.3028,25.625662,757840.0,483014.22
Brazil,2018-02-01,163.2297,746.6752,25.105547,732494.94,436271.62
Brazil,2018-01-01,179.7733,760.35706,25.504885,803969.6,510158.7
Brazil,2017-12-01,196.68,764.8,25.754007,777299.7,485602.06
Brazil,2017-11-01,170.49,756.7282,25.907434,836409.6,551608.2
Brazil,2017-10-01,192.798,740.89905,26.60343,886869.3,627788.75
Brazil,2017-09-01,97.214,722.94257,26.40029,876276.56,642207.94
Brazil,2017-08-01,66.845,706.1614,25.504957,801280.2,595008.7
Brazil,2017-07-01,51.719,693.65,23.559849,717589.1,528284.06
Brazil,2017-06-01,32.323,690.064,24.07897,656246.3,462757.47
Brazil,2017-05-01,8.035,697.0109,24.99885,646826.8,432345.66
Brazil,2017-04-01,2.381,711.4064,25.106405,690799.0,441147.66
Brazil,2017-03-01,2.549,729.1562,25.445906,744123.25,461442.03
Brazil,2017-02-01,2.808,746.5392,25.43816,736938.3,436508.72
Brazil,2017-01-01,3.261,760.2731,25.671164,787598.7,483447.6
Brazil,2016-12-01,6.763,764.81647,25.811682,792454.1,494403.0
Brazil,2016-11-01,7.443,756.8321,26.17565,848416.6,567124.4
Brazil,2016-10-01,8.101,741.0393,26.314173,868343.44,607856.8
Brazil,2016-09-01,8.18,723.0849,25.569302,837772.8,593734.2
Brazil,2016-08-01,7.466,706.2832,25.409128,791594.1,583447.6
Brazil,2016-07-01,6.6,693.7191,24.345388,720342.25,529177.94
Brazil,2016-06-01,5.7,690.0502,23.626356,645967.25,449164.28
Brazil,2016-05-01,5.939,696.92035,24.749054,650313.56,433076.1
Brazil,2016-04-01,6.693,711.2734,26.061182,722608.44,486685.53
Brazil,2016-03-01,7.959,729.0095,26.039776,723040.75,448063.3
Brazil,2016-02-01,7.098,746.6723,26.454638,822904.7,550936.75
Brazil,2016-01-01,6.556,760.5292,26.056973,706542.5,421019.88
Brazil,2015-12-01,8.601,764.7607,26.913485,870813.75,605122.9
Brazil,2015-11-01,9.157,756.50714,26.937489,876132.3,606808.3
Brazil,2015-10-01,9.345,740.6031,27.276941,911247.44,669334.5
Brazil,2015-09-01,7.406,722.6429,26.997963,888030.0,671013.1
Brazil,2015-08-01,4.037,705.9057,25.636244,803136.7,595325.9
Brazil,2015-07-01,3.086,693.5071,24.167048,659808.1,455775.38
Brazil,2015-06-01,2.834,690.0966,24.118168,631800.7,432387.0
Brazil,2015-05-01,2.699,697.20416,24.321304,614931.94,389156.0
Brazil,2015-04-01,3.248,711.687,25.13372,686429.06,432017.88
Brazil,2015-03-01,3.151,729.4641,25.190317,709770.06,421773.66
Brazil,2015-02-01,2.475,746.82355,25.475231,766134.7,470419.9
Brazil,2015-01-01,2.613,760.44727,25.878698,842722.1,562283.9
People's Republic of China,2023-03-01,45409.2845,717.45917,4.0991893,753415.94,517775.8
People's Republic of China,2023-02-01,35862.9013,650.9472,-2.1610558,556252.1,368314.62
People's Republic of China,2023-01-01,33219.6075,598.98047,-6.8284984,465389.72,332214.78
People's Republic of China,2022-12-01,30214.3452,582.81866,-6.4782753,407466.3,283585.1
People's Republic of China,2022-11-01,29443.745,614.8652,1.7224753,443593.4,296289.5
People's Republic of China,2022-10-01,35507.5748,675.8287,7.80891,591238.56,397610.84
People's Republic of China,2022-09-01,37711.637,745.07544,15.780923,743480.2,503534.94
People's Republic of China,2022-08-01,38571.6768,811.465,20.202171,828963.9,544725.4
People's Republic of China,2022-07-01,39402.4267,862.63086,21.125944,928459.3,615359.8
People's Republic of China,2022-06-01,38427.8072,876.9673,18.963938,909167.3,571995.44
People's Republic of China,2022-05-01,38634.2751,846.7554,14.265933,913729.6,579378.3
People's Republic of China,2022-04-01,38408.2744,787.6745,9.546625,893539.44,598664.8
People's Republic of China,2022-03-01,34856.6384,718.0197,4.497774,734884.75,500677.9
People's Republic of China,2022-02-01,29980.6218,651.4604,-5.934864,562431.1,369264.66
People's Republic of China,2022-01-01,25111.9792,599.29596,-6.7499623,425506.16,283338.3
People's Republic of China,2021-12-01,26505.4281,582.7483,-5.2440968,407334.44,278927.3
People's Republic of China,2021-11-01,26520.2843,614.4662,-0.14212878,462467.06,317302.47
People's Republic of China,2021-10-01,25388.0766,675.2965,8.206755,555106.5,369413.06
People's Republic of China,2021-09-01,27705.1705,744.5264,16.09764,730034.06,491298.34
People's Republic of China,2021-08-01,29692.1774,810.9777,19.020893,782971.44,491269.12
People's Republic of China,2021-07-01,30310.6422,862.3456,21.075619,883324.56,560642.9
People's Republic of China,2021-06-01,30077.0361,877.03094,18.30698,913062.0,570171.44
People's Republic of China,2021-05-01,30948.3733,847.13226,14.000347,933952.8,594678.44
People's Republic of China,2021-04-01,26838.8415,788.2009,8.051113,835739.7,535487.5
People's Republic of China,2021-03-01,26346.8876,718.58136,4.103526,717504.2,475660.78
People's Republic of China,2021-02-01,24460.5331,651.97595,-1.2388102,583195.3,404930.94
People's Republic of China,2021-01-01,21636.4339,599.6154,-6.97359,465940.3,330186.16
People's Republic of China,2020-12-01,20148.5953,582.68195,-6.5029078,400446.9,273487.03
People's Republic of China,2020-11-01,19356.5604,614.0689,1.3383977,453705.62,305632.44
People's Republic of China,2020-10-01,22428.1104,674.7639,8.123934,572660.8,391019.28
People's Republic of China,2020-09-01,23413.3246,743.976,15.220342,670451.06,437082.72
People's Republic of China,2020-08-01,24301.9491,810.48816,19.598312,800697.2,516676.1
People's Republic of China,2020-07-01,23490.5963,862.05676,20.082493,859999.06,532157.0
People's Republic of China,2020-06-01,23973.5444,877.0912,18.1678,904103.56,558730.94
People's Republic of China,2020-05-01,25654.2038,847.5076,14.268493,952999.4,612862.3
People's Republic of China,2020-04-01,26040.5623,788.7278,8.417658,902196.7,600559.25
People's Republic of China,2020-03-01,24900.8048,719.14417,3.1301782,737348.6,495384.16
People's Republic of China,2020-02-01,16032.5279,651.4673,-2.7365134,575878.56,397273.12
People's Republic of China,2020-01-01,18585.1929,598.64197,-6.392589,424850.22,279402.62
People's Republic of China,2019-12-01,16342.9642,582.92053,-5.6402454,405839.2,279321.1
People's Republic of China,2019-11-01,16400.918,615.33325,1.2225419,457019.34,301938.0
People's Republic of China,2019-10-01,18661.1151,676.4408,8.461277,585015.5,389357.38
People's Republic of China,2019-09-01,20824.7227,745.70074,15.78504,749841.0,512988.03
People's Republic of China,2019-08-01,20998.584,812.0124,19.677345,820564.06,535614.06
People's Republic of China,2019-07-01,20708.8151,862.9375,20.005556,872941.6,543988.06
People's Republic of China,2019-06-01,19878.1444,876.8701,18.030693,917091.25,576794.3
People's Republic of China,2019-05-01,20882.6765,846.30756,13.469436,930383.06,593230.5
People's Republic of China,2019-04-01,20090.6415,787.0687,9.801254,877922.0,580077.6
People's Republic of China,2019-03-01,19569.0576,717.38635,2.513429,757395.25,515656.12
People's Republic of China,2019-02-01,12519.5838,650.89075,-4.125515,547452.94,357067.38
People's Republic of China,2019-01-01,15966.4312,598.95764,-6.9113235,432767.28,288101.4
People's Republic of China,2018-12-01,12404.4164,582.84705,-6.803482,377486.28,249602.25
People's Republic of China,2018-11-01,14014.6051,614.93036,0.12265949,452622.3,296638.7
People's Republic of China,2018-10-01,15803.7036,675.90485,7.0725985,605012.3,412445.53
People's Republic of China,2018-09-01,14113.9994,745.14825,14.539213,697031.06,452018.97
People's Republic of China,2018-08-01,14948.9121,811.52277,19.930952,793381.25,500770.3
People's Republic of China,2018-07-01,15346.4895,862.6528,20.862028,851813.7,526648.2
People's Republic of China,2018-06-01,15744.067,876.9376,18.635641,908843.6,564598.44
People's Republic of China,2018-05-01,15406.1261,846.6891,14.4742775,943198.7,610597.4
People's Republic of China,2018-04-01,15306.7318,787.5994,9.505886,891974.1,596109.7
People's Republic of China,2018-03-01,15505.5205,717.9514,4.130341,757411.5,516627.6
People's Republic of China,2018-02-01,14066.5308,651.40814,-4.393143,589924.06,399497.53
People's Republic of China,2018-01-01,12586.1927,599.27563,-7.5766087,435806.2,297580.0
People's Republic of China,2017-12-01,9795.095,582.77576,-4.706888,410079.84,284891.03
People's Republic of China,2017-11-01,10312.571,614.5278,0.43163216,456597.84,307903.44
People's Republic of China,2017-10-01,9905.983,675.368,8.155232,557726.75,366007.38
People's Republic of China,2017-09-01,10275.609,744.59467,15.565756,711879.94,470699.34
People's Republic of China,2017-08-01,10109.277,811.0319,19.333513,792249.9,500903.25
People's Republic of China,2017-07-01,10294.09,862.36633,21.023577,897033.3,575829.3
People's Republic of China,2017-06-01,9832.057,877.0036,17.81711,905679.56,558992.56
People's Republic of China,2017-05-01,10109.277,847.07056,14.3727,978987.6,644595.75
People's Republic of China,2017-04-01,9277.618,788.13086,9.268305,869449.75,558605.9
People's Republic of China,2017-03-01,8963.436,718.5174,1.7561537,721757.1,467818.78
People's Republic of China,2017-02-01,8297.115,651.9266,-2.412642,585527.3,399760.3
People's Republic of China,2017-01-01,7134.224,599.5952,-5.9520044,437300.72,296409.66
People's Republic of China,2016-12-01,5082.307,582.70605,-3.0804641,398212.56,270797.5
People's Republic of China,2016-11-01,5220.601,614.1253,0.2937949,443118.22,294747.12
People's Republic of China,2016-10-01,5272.461,674.8304,8.013597,546557.44,353892.97
People's Republic of China,2016-09-01,5825.638,744.04034,15.47272,697747.5,452189.56
People's Republic of China,2016-08-01,6223.233,810.54034,19.940325,808956.3,521856.38
People's Republic of China,2016-07-01,5721.917,862.07874,20.747305,880822.5,557592.3
People's Republic of China,2016-06-01,5756.491,877.0685,18.403603,931815.56,594038.44
People's Republic of China,2016-05-01,5670.057,847.4519,13.685501,917160.1,581336.2
People's Republic of China,2016-04-01,5618.197,788.6629,9.688867,855911.8,542963.2
People's Republic of China,2016-03-01,5307.035,719.08386,3.4128783,749519.1,505803.03
People's Republic of China,2016-02-01,3615.834,651.41956,-4.0587783,600721.0,419733.22
People's Republic of China,2016-01-01,5219.359,598.62085,-7.9904327,430103.53,288618.28
People's Republic of China,2015-12-01,3195.261,582.9404,-4.947941,378804.78,247318.72
People's Republic of China,2015-11-01,3195.261,615.38403,1.4788392,420272.88,271020.4
People's Republic of China,2015-10-01,3195.261,676.50244,8.713763,607801.2,420845.22
People's Republic of China,2015-09-01,3195.261,745.76196,14.628351,686356.3,444860.06
People's Republic of China,2015-08-01,3195.261,812.06384,19.060854,822564.7,531612.8
People's Republic of China,2015-07-01,3195.261,862.96185,20.007433,927399.2,609261.4
People's Republic of China,2015-06-01,3195.261,876.85266,17.58904,895519.4,549371.56
People's Republic of China,2015-05-01,3195.261,846.25793,13.962502,930306.9,594858.6
People's Republic of China,2015-04-01,3195.261,787.0087,8.645202,888382.6,579006.7
People's Republic of China,2015-03-01,3195.261,717.3287,2.9508736,740123.25,499648.66
People's Republic of China,2015-02-01,3195.261,650.84265,-2.8386395,573129.3,388836.9
People's Republic of China,2015-01-01,3195.261,598.9322,-6.0021477,447612.8,304913.75
