Country,Date,Value,Wind10int,Wind100int
Australia,2023-03-01,2415.8842,3.6897216,5.550105
Australia,2023-02-01,2540.7584,3.9664721,5.909515
Australia,2023-01-01,2614.8241,4.0172462,5.86605
Australia,2022-12-01,2690.1965,4.128255,6.038626
Australia,2022-11-01,2510.9518,4.2137494,6.2093577
Australia,2022-10-01,2585.0371,4.169515,6.2335668
Australia,2022-09-01,2611.7065,4.122793,6.341942
Australia,2022-08-01,3237.8667,4.248461,6.6764235
Australia,2022-07-01,2821.0965,3.9059606,6.2938533
Australia,2022-06-01,2971.0295,3.9211984,6.250472
Australia,2022-05-01,2376.8426,3.7599924,5.910298
Australia,2022-04-01,2225.3763,3.8285491,5.904974
Australia,2022-03-01,2345.7491,3.8466952,5.7700653
Australia,2022-02-01,2354.7428,4.000221,5.955144
Australia,2022-01-01,2542.1037,4.2193036,6.1259155
Australia,2021-12-01,2316.3975,4.098981,5.800054
Australia,2021-11-01,2270.4233,4.12164,6.08362
Australia,2021-10-01,2219.7411,4.147176,6.1921453
Australia,2021-09-01,2456.06,4.4919086,6.851287
Australia,2021-08-01,2543.3373,4.058647,6.385271
Australia,2021-07-01,2840.2358,3.999827,6.4057555
Australia,2021-06-01,2218.7338,3.8854492,6.1889577
Australia,2021-05-01,2100.2659,3.9195986,6.2194757
Australia,2021-04-01,1650.4649,3.782887,5.8761616
Australia,2021-03-01,2041.3946,3.7795384,5.7373614
Australia,2021-02-01,1948.8184,4.009633,5.936805
Australia,2021-01-01,2265.2593,4.2864275,6.225722
Australia,2020-12-01,2367.5981,4.285465,6.2157946
Australia,2020-11-01,2070.4957,4.279731,6.282926
Australia,2020-10-01,2114.3543,4.2602577,6.342584
Australia,2020-09-01,2371.4947,4.284017,6.586222
Australia,2020-08-01,2249.399,3.9964192,6.312648
Australia,2020-07-01,1625.3142,3.9005232,6.2938657
Australia,2020-06-01,1707.773,3.8319526,6.1892357
Australia,2020-05-01,1952.2619,4.0899878,6.453341
Australia,2020-04-01,1598.7827,3.672832,5.635807
Australia,2020-03-01,1728.4059,3.920669,5.9304047
Australia,2020-02-01,1408.2926,4.078556,5.97533
Australia,2020-01-01,1639.9641,4.207999,6.0966463
Australia,2019-12-01,1776.0663,4.0879087,5.995013
Australia,2019-11-01,1893.3505,4.3007793,6.3293796
Australia,2019-10-01,1667.0948,4.2007623,6.330075
Australia,2019-09-01,1685.3386,4.0586586,6.277731
Australia,2019-08-01,1939.7441,4.179296,6.560418
Australia,2019-07-01,1898.067,3.8242805,6.1498485
Australia,2019-06-01,1533.8193,4.209125,6.6988363
Australia,2019-05-01,1689.4928,4.008685,6.309916
Australia,2019-04-01,1459.657,4.0625877,6.2727423
Australia,2019-03-01,1400.3354,3.9507136,5.871947
Australia,2019-02-01,1399.498,4.310101,6.3416967
Australia,2019-01-01,1375.1294,4.29464,6.190748
Australia,2018-12-01,1515.2226,4.3671274,6.3460374
Australia,2018-11-01,1423.1956,4.218612,6.149542
Australia,2018-10-01,1436.5961,3.999857,5.986388
Australia,2018-09-01,1401.8472,4.1498213,6.3869843
Australia,2018-08-01,1862.2726,4.2411685,6.6168833
Australia,2018-07-01,1840.6417,3.8071456,6.10772
Australia,2018-06-01,1191.7025,3.7367508,6.0330076
Australia,2018-05-01,1417.8203,4.388273,6.892384
Australia,2018-04-01,1040.9211,3.6489506,5.6968365
Australia,2018-03-01,1364.1388,4.225774,6.3290186
Australia,2018-02-01,1132.5192,3.9055808,5.758405
Australia,2018-01-01,1219.2294,4.310033,6.248108
Australia,2017-12-01,1206.5689,4.074136,5.903756
Australia,2017-11-01,1039.8983,4.0328064,5.9057093
Australia,2017-10-01,1224.5466,4.1865897,6.2462807
Australia,2017-09-01,1618.6129,4.2340918,6.516286
Australia,2017-08-01,1400.5912,3.9986877,6.3017545
Australia,2017-07-01,1529.1689,3.6859417,5.9193606
Australia,2017-06-01,625.0892,3.8678503,6.23211
Australia,2017-05-01,945.6864,3.6534376,5.8205404
Australia,2017-04-01,839.147,3.8560584,5.9714537
Australia,2017-03-01,1035.6495,3.7035284,5.5763803
Australia,2017-02-01,977.4611,4.0308967,5.9561334
Australia,2017-01-01,1050.3855,3.9898357,5.8263955
Australia,2016-12-01,1074.389,4.18327,6.06614
Australia,2016-11-01,1090.202,4.120851,6.0665174
Australia,2016-10-01,1381.513,4.4796624,6.7227077
Australia,2016-09-01,1003.459,4.1058846,6.282973
Australia,2016-08-01,1151.781,4.0075397,6.2966347
Australia,2016-07-01,1416.11,4.065056,6.428105
Australia,2016-06-01,1276.2959,3.7741625,5.9694695
Australia,2016-05-01,1556.9043,3.7005496,5.814036
Australia,2016-04-01,889.5616,3.807664,5.89302
Australia,2016-03-01,846.8007,3.5564368,5.3008184
Australia,2016-02-01,934.542,3.9417853,5.835402
Australia,2016-01-01,1080.0676,3.7678232,5.4739475
Australia,2015-12-01,1083.3326,4.250609,6.169331
Australia,2015-11-01,962.638,4.0799494,5.9948063
Australia,2015-10-01,1057.0251,4.0621853,6.132369
Australia,2015-09-01,962.1128,4.082193,6.3456545
Australia,2015-08-01,1227.6664,3.887678,6.1388054
Australia,2015-07-01,1360.0811,3.9345481,6.273345
Australia,2015-06-01,882.057,3.8783352,6.2120075
Australia,2015-05-01,1299.181,4.0342994,6.329213
Australia,2015-04-01,874.7301,4.143698,6.328641
Australia,2015-03-01,913.9647,3.9934142,5.9729333
Australia,2015-02-01,800.89,4.0479684,5.9915276
Australia,2015-01-01,1066.5928,4.222923,6.178103
Australia,2014-12-01,901.387,3.930961,5.698908
Australia,2014-11-01,891.187,4.049522,5.93299
Australia,2014-10-01,931.669,4.162236,6.280783
Australia,2014-09-01,939.783,4.0343733,6.263425
Australia,2014-08-01,677.609,4.032336,6.4224195
Australia,2014-07-01,1287.753,3.794766,6.106519
Australia,2014-06-01,1091.0,4.249832,6.722659
Australia,2014-05-01,831.328,3.5292995,5.6057987
Australia,2014-04-01,676.409,3.5687132,5.517228
Australia,2014-03-01,637.322,3.6601663,5.539907
Australia,2014-02-01,707.904,4.3647757,6.4395204
Australia,2014-01-01,837.32,4.482537,6.54917
Australia,2013-12-01,742.142,4.103618,5.9837193
Australia,2013-11-01,693.445,4.199245,6.131154
Australia,2013-10-01,1011.061,4.3643785,6.5283704
Australia,2013-09-01,961.474,4.138057,6.3931503
Australia,2013-08-01,1180.731,3.7803252,5.9839325
Australia,2013-07-01,881.864,4.1390376,6.599368
Australia,2013-06-01,595.417,3.8518436,6.106934
Australia,2013-05-01,843.396,3.9334342,6.1726747
Australia,2013-04-01,582.163,3.561624,5.559884
Australia,2013-03-01,783.985,4.0473223,6.043577
Australia,2013-02-01,598.18,3.9914403,5.883344
Australia,2013-01-01,669.647,4.4444346,6.446172
Australia,2012-12-01,760.075,3.9084914,5.697524
Australia,2012-11-01,594.983,4.0819573,6.015208
Australia,2012-10-01,581.89,4.2292366,6.360448
Australia,2012-09-01,663.923,4.1898503,6.4732456
Australia,2012-08-01,752.073,3.8374646,6.1071177
Australia,2012-07-01,534.268,4.0723557,6.5548472
Australia,2012-06-01,702.918,3.9659793,6.371328
Australia,2012-05-01,537.198,4.01836,6.3721595
Australia,2012-04-01,432.456,3.6926348,5.7316446
Australia,2012-03-01,589.725,4.159361,6.3165736
Australia,2012-02-01,496.331,3.812263,5.6569667
Australia,2012-01-01,743.004,4.1798015,6.0927386
Australia,2011-12-01,539.034,3.9905028,5.8583655
Australia,2011-11-01,532.37,3.9664516,5.8687057
Australia,2011-10-01,537.447,4.111287,6.167976
Australia,2011-09-01,728.209,4.2891445,6.615166
Australia,2011-08-01,509.829,3.7802217,6.0655274
Australia,2011-07-01,621.479,3.8008068,6.13712
Australia,2011-06-01,732.319,3.875775,6.2402544
Australia,2011-05-01,488.339,3.9282193,6.2256436
Australia,2011-04-01,507.972,3.9834363,6.2157497
Australia,2011-03-01,619.066,4.1600285,6.2825913
Australia,2011-02-01,538.337,4.094163,6.03848
Australia,2011-01-01,433.348,3.936248,5.7760463
Australia,2010-12-01,562.097,4.042128,5.947911
Australia,2010-11-01,410.598,4.0485063,6.0227494
Australia,2010-10-01,489.709,4.296008,6.4573383
Australia,2010-09-01,408.351,4.245978,6.4957914
Australia,2010-08-01,574.758,4.142737,6.5004773
Australia,2010-07-01,320.106,4.015547,6.3752522
Australia,2010-06-01,312.625,3.8882868,6.218621
Australia,2010-05-01,296.832,3.7036817,5.8593645
Australia,2010-04-01,350.511,3.6105545,5.598391
Australia,2010-03-01,415.654,4.0725036,6.1538706
Australia,2010-02-01,390.199,4.0360355,5.951721
Australia,2010-01-01,409.469,4.2529488,6.2216067
Canada,2023-03-01,3418.7062,3.4384992,5.3466735
Canada,2023-02-01,3914.9501,3.6478994,5.816089
Canada,2023-01-01,3206.4003,3.4973323,5.614251
Canada,2022-12-01,3759.2633,3.9898555,6.3855658
Canada,2022-11-01,4122.9702,3.9915824,6.2955112
Canada,2022-10-01,3417.7461,4.3167253,6.745157
Canada,2022-09-01,2403.2426,3.8842192,5.984321
Canada,2022-08-01,1997.3639,3.5377898,5.4051666
Canada,2022-07-01,2378.9081,3.3023033,5.031
Canada,2022-06-01,2506.5278,3.492221,5.3470707
Canada,2022-05-01,2888.579,3.8976097,5.955711
Canada,2022-04-01,3351.9337,3.8570657,5.8676825
Canada,2022-03-01,3686.4818,3.914488,6.068445
Canada,2022-02-01,3647.7012,4.083083,6.4974995
Canada,2022-01-01,3850.9621,4.121605,6.6183524
Canada,2021-12-01,3602.2384,3.908742,6.285039
Canada,2021-11-01,3729.2048,3.8496115,6.1341906
Canada,2021-10-01,2781.6782,3.7277772,5.9496346
Canada,2021-09-01,2726.5551,3.794216,5.894771
Canada,2021-08-01,1893.8625,3.689975,5.6596785
Canada,2021-07-01,1854.4572,3.4862454,5.2657695
Canada,2021-06-01,2514.3776,3.6712275,5.6186957
Canada,2021-05-01,2465.9689,3.6985874,5.5603766
Canada,2021-04-01,2834.9202,3.9220076,5.9910235
Canada,2021-03-01,4185.8124,4.182671,6.5625653
Canada,2021-02-01,2972.8521,3.8223176,6.0489583
Canada,2021-01-01,2847.0725,3.4753177,5.619133
Canada,2020-12-01,3964.1463,3.9555218,6.3536944
Canada,2020-11-01,4030.7928,4.0189695,6.442674
Canada,2020-10-01,3042.0362,3.9321902,6.061887
Canada,2020-09-01,2859.5804,3.975057,6.133455
Canada,2020-08-01,2305.3842,3.4783888,5.3287086
Canada,2020-07-01,1851.3228,3.2566576,4.979241
Canada,2020-06-01,2271.8062,3.4544349,5.3222327
Canada,2020-05-01,2760.7782,3.9223619,5.883109
Canada,2020-04-01,3005.6935,4.0841784,6.2322116
Canada,2020-03-01,3334.1994,4.0948334,6.358234
Canada,2020-02-01,3489.2503,3.784057,6.031426
Canada,2020-01-01,2826.3789,3.6952574,5.9253035
Canada,2019-12-01,3545.7752,3.7901917,6.102369
Canada,2019-11-01,3163.863,3.8035903,6.0106606
Canada,2019-10-01,2707.1108,3.9863017,6.230141
Canada,2019-09-01,2216.0788,3.724273,5.730884
Canada,2019-08-01,1740.4929,3.622393,5.554328
Canada,2019-07-01,1777.9228,3.378335,5.13881
Canada,2019-06-01,1838.6632,3.4376516,5.242998
Canada,2019-05-01,2014.0628,3.523426,5.3315735
Canada,2019-04-01,3098.2496,3.890368,5.9125557
Canada,2019-03-01,3452.4306,4.0487123,6.3257265
Canada,2019-02-01,3096.848,3.8064067,6.0180073
Canada,2019-01-01,3681.5025,3.8345153,6.1671185
Canada,2018-12-01,3365.8556,3.7671096,6.107905
Canada,2018-11-01,3393.8681,3.5559483,5.622136
Canada,2018-10-01,2977.2093,3.819928,5.9503655
Canada,2018-09-01,2141.9328,3.9407842,5.956251
Canada,2018-08-01,1790.7244,3.679937,5.5982876
Canada,2018-07-01,1952.5942,3.6177838,5.5260143
Canada,2018-06-01,2232.7662,3.6168807,5.516926
Canada,2018-05-01,2455.5505,3.8743336,5.8154454
Canada,2018-04-01,2771.7513,3.944413,6.025528
Canada,2018-03-01,2785.6002,3.67955,5.6816783
Canada,2018-02-01,3151.4374,4.17891,6.6350417
Canada,2018-01-01,3834.7101,3.7768836,6.059887
Canada,2017-12-01,3324.792,3.7897978,6.0941544
Canada,2017-11-01,3282.482,4.141644,6.5067763
Canada,2017-10-01,3255.361,4.1744027,6.5039077
Canada,2017-09-01,1857.755,3.6831465,5.6573772
Canada,2017-08-01,1729.825,3.4104645,5.2305856
Canada,2017-07-01,1661.43,3.6521657,5.5208755
Canada,2017-06-01,2215.854,3.5639746,5.4356894
Canada,2017-05-01,2431.451,3.5467594,5.4352784
Canada,2017-04-01,2568.728,3.787255,5.715097
Canada,2017-03-01,2998.713,4.123905,6.4004846
Canada,2017-02-01,2922.738,3.711935,5.9113984
Canada,2017-01-01,2948.871,3.9741457,6.418892
Canada,2016-12-01,3595.008,3.9448962,6.285881
Canada,2016-11-01,2991.938,3.7234576,5.9879236
Canada,2016-10-01,2523.446,3.7120297,5.7306113
Canada,2016-09-01,2087.584,3.9110928,6.059361
Canada,2016-08-01,1693.044,3.452754,5.271227
Canada,2016-07-01,1830.781,3.3537927,5.0812373
Canada,2016-06-01,2256.67,3.684391,5.6354613
Canada,2016-05-01,2329.164,3.632879,5.491864
Canada,2016-04-01,2403.123,3.9124866,5.8857026
Canada,2016-03-01,2582.123,3.5949533,5.5638866
Canada,2016-02-01,3036.807,3.7328212,5.9262204
Canada,2016-01-01,3293.311,3.7226539,5.968399
Canada,2015-12-01,2634.306,3.788458,6.0549927
Canada,2015-11-01,2674.069,3.94619,6.2723956
Canada,2015-10-01,2742.335,4.053282,6.305497
Canada,2015-09-01,1865.747,3.910823,6.018065
Canada,2015-08-01,1443.603,3.4543457,5.275776
Canada,2015-07-01,1316.674,3.3922563,5.1611376
Canada,2015-06-01,1418.916,3.3828177,5.133254
Canada,2015-05-01,1848.533,3.8107178,5.706655
Canada,2015-04-01,2514.503,3.9567254,6.051123
Canada,2015-03-01,2792.32,3.981846,6.1973996
Canada,2015-02-01,2260.944,3.8307257,6.0722203
Canada,2015-01-01,3185.05,4.0630283,6.4746
Canada,2014-12-01,2192.823,3.8983037,6.232833
Canada,2014-11-01,2321.031,4.146741,6.4636765
Canada,2014-10-01,2185.688,3.9578085,6.19733
Canada,2014-09-01,1518.817,3.916094,5.968252
Canada,2014-08-01,1062.682,3.335023,5.069885
Canada,2014-07-01,1331.35,3.4394948,5.230607
Canada,2014-06-01,1223.793,3.536928,5.3848596
Canada,2014-05-01,1391.316,3.5213635,5.3662453
Canada,2014-04-01,2173.223,3.9057338,5.9503074
Canada,2014-03-01,2181.5,3.7565515,5.8114367
Canada,2014-02-01,1897.383,3.755114,5.9335527
Canada,2014-01-01,2835.394,4.2315207,6.7831006
Canada,2013-12-01,1777.417,3.879215,6.2211556
Canada,2013-11-01,2076.87,4.0042415,6.3457136
Canada,2013-10-01,1490.613,3.7861364,5.9082613
Canada,2013-09-01,1222.529,3.9705634,6.099579
Canada,2013-08-01,812.533,3.4406857,5.2141867
Canada,2013-07-01,876.276,3.6000297,5.4223704
Canada,2013-06-01,992.951,3.4300113,5.1987777
Canada,2013-05-01,1440.684,3.588827,5.455174
Canada,2013-04-01,1751.585,4.105842,6.236904
Canada,2013-03-01,1488.343,3.7621999,5.8081717
Canada,2013-02-01,1676.924,3.6180294,5.730089
Canada,2013-01-01,2178.274,3.826692,6.1126285
Canada,2012-12-01,1117.191,3.547413,5.66633
Canada,2012-11-01,1022.274,3.9294314,6.171944
Canada,2012-10-01,1176.21,3.8632755,5.955906
Canada,2012-09-01,767.995,4.0024214,6.202703
Canada,2012-08-01,572.12,3.353801,5.1263947
Canada,2012-07-01,508.204,3.2709649,4.9310575
Canada,2012-06-01,753.76,3.6261792,5.5242977
Canada,2012-05-01,817.749,3.6488173,5.539376
Canada,2012-04-01,993.25,3.6829813,5.576727
Canada,2012-03-01,1178.972,3.9172595,6.1035476
Canada,2012-02-01,983.838,3.617812,5.801007
Canada,2012-01-01,1306.437,3.977817,6.3916373
Canada,2011-12-01,1241.804,4.2044735,6.712687
Canada,2011-11-01,1269.839,4.0612426,6.4047604
Canada,2011-10-01,946.429,3.963695,6.184066
Canada,2011-09-01,716.813,4.040727,6.233958
Canada,2011-08-01,515.908,3.45834,5.2824526
Canada,2011-07-01,549.69,3.358922,5.097636
Canada,2011-06-01,622.542,3.6529458,5.536448
Canada,2011-05-01,766.669,3.686189,5.566691
Canada,2011-04-01,938.943,3.7866008,5.7027636
Canada,2011-03-01,837.349,3.7261927,5.7903953
Canada,2011-02-01,913.153,4.177845,6.598608
Canada,2011-01-01,766.862,3.709042,5.921512
Canada,2010-12-01,1015.091,3.9886184,6.3021975
Canada,2010-11-01,1016.929,4.204863,6.6192837
Canada,2010-10-01,1023.757,4.051376,6.339833
Canada,2010-09-01,803.966,3.6927238,5.655499
Canada,2010-08-01,513.62,3.4843495,5.313464
Canada,2010-07-01,554.551,3.3030725,5.020199
Canada,2010-06-01,556.542,3.4386322,5.17763
Canada,2010-05-01,674.533,3.704682,5.5244923
Canada,2010-04-01,725.951,3.9571562,6.126607
Canada,2010-03-01,667.448,3.7818713,5.9455013
Canada,2010-02-01,453.208,3.5254562,5.629358
Canada,2010-01-01,631.406,3.9628317,6.346178
Germany,2023-03-01,14342.1549,4.019503,6.787114
Germany,2023-02-01,11957.5123,3.76619,6.406877
Germany,2023-01-01,17201.554,4.348499,7.36045
Germany,2022-12-01,11865.3642,3.451154,6.033372
Germany,2022-11-01,12707.6513,3.4593918,6.077384
Germany,2022-10-01,10857.4488,3.194185,5.7195034
Germany,2022-09-01,7978.8544,3.0450995,5.0517206
Germany,2022-08-01,4474.3531,2.5351713,4.147274
Germany,2022-07-01,7168.6333,3.004716,4.728285
Germany,2022-06-01,5455.3184,2.6956294,4.3531604
Germany,2022-05-01,7760.635,3.0333047,4.934472
Germany,2022-04-01,11215.1333,3.7157009,6.0759296
Germany,2022-03-01,8002.7945,2.878625,5.004115
Germany,2022-02-01,20411.2563,5.5026007,9.167655
Germany,2022-01-01,15851.2874,4.162601,7.0530605
Germany,2021-12-01,12064.3029,3.51816,5.7756095
Germany,2021-11-01,10219.594,3.218502,5.4812417
Germany,2021-10-01,12957.2754,3.5706897,6.2016053
Germany,2021-09-01,5751.6605,2.6409764,4.4620094
Germany,2021-08-01,7980.7517,3.106237,5.038356
Germany,2021-07-01,5858.8265,2.7705429,4.4756083
Germany,2021-06-01,4375.9194,2.4388747,3.945131
Germany,2021-05-01,9958.9944,3.7280092,6.0781198
Germany,2021-04-01,9433.7158,3.3437788,5.443791
Germany,2021-03-01,11374.3958,3.4437575,5.7816763
Germany,2021-02-01,11127.7774,3.4324393,6.0753345
Germany,2021-01-01,11413.7862,3.6303174,6.2218423
Germany,2020-12-01,11642.79,3.416983,6.068118
Germany,2020-11-01,11229.8584,3.2756734,5.68438
Germany,2020-10-01,13459.3409,3.8642814,6.5651956
Germany,2020-09-01,6357.3687,2.6723669,4.4788666
Germany,2020-08-01,6766.8069,2.764589,4.5675707
Germany,2020-07-01,7005.8102,2.9326327,4.6956587
Germany,2020-06-01,6406.0256,2.938256,4.7764316
Germany,2020-05-01,7627.0472,3.0949535,4.9730897
Germany,2020-04-01,8746.3773,3.1295056,5.2056637
Germany,2020-03-01,14144.3958,4.027107,6.7703166
Germany,2020-02-01,20290.4489,5.571504,9.234808
Germany,2020-01-01,15967.7302,3.9394119,6.877533
Germany,2019-12-01,15180.612,3.9330745,6.9863315
Germany,2019-11-01,10072.3251,3.2715738,5.729177
Germany,2019-10-01,11636.9124,3.5770147,6.1581054
Germany,2019-09-01,9106.1534,3.284974,5.4319134
Germany,2019-08-01,5790.4241,2.621288,4.3369694
Germany,2019-07-01,6565.8587,2.9122293,4.5589657
Germany,2019-06-01,6575.0843,2.88001,4.6898217
Germany,2019-05-01,8277.6749,3.2260644,5.2093062
Germany,2019-04-01,9067.7997,3.3430793,5.608225
Germany,2019-03-01,16472.0629,4.610341,7.6267366
Germany,2019-02-01,10886.3909,3.5101113,6.2179465
Germany,2019-01-01,13913.7015,4.277428,7.20853
Germany,2018-12-01,14261.6712,4.1915727,7.1996512
Germany,2018-11-01,9830.0392,3.2519295,5.751511
Germany,2018-10-01,10618.137,3.4504728,5.8566937
Germany,2018-09-01,7889.819,3.0187054,4.999835
Germany,2018-08-01,6043.5841,2.850657,4.56774
Germany,2018-07-01,4391.0133,2.5326948,4.021915
Germany,2018-06-01,5741.8409,2.9505103,4.6546865
Germany,2018-05-01,7195.2042,3.047297,5.0649133
Germany,2018-04-01,8892.6567,3.239639,5.51863
Germany,2018-03-01,10654.7193,3.600526,6.042325
Germany,2018-02-01,7943.1628,3.296517,5.5641675
Germany,2018-01-01,14427.1523,4.3764954,7.4766855
Germany,2017-12-01,15190.198,4.347668,7.4334474
Germany,2017-11-01,10430.6,3.6730845,6.3072443
Germany,2017-10-01,12669.094,4.151286,6.986082
Germany,2017-09-01,6374.085,3.0217917,5.0152073
Germany,2017-08-01,5579.143,2.812122,4.667265
Germany,2017-07-01,5590.064,2.982193,4.861714
Germany,2017-06-01,7117.905,3.2894983,5.278193
Germany,2017-05-01,5680.844,2.8440146,4.6862693
Germany,2017-04-01,8089.17,3.4096627,5.520119
Germany,2017-03-01,9296.492,3.5927353,6.1871223
Germany,2017-02-01,9873.044,3.8639872,6.610965
Germany,2017-01-01,7816.363,3.3510528,5.83519
Germany,2016-12-01,8822.787,3.4441268,6.073892
Germany,2016-11-01,7678.555,3.4387867,6.031936
Germany,2016-10-01,5332.654,2.9647236,4.958539
Germany,2016-09-01,4019.445,2.6728187,4.535534
Germany,2016-08-01,4529.318,2.8757284,4.7422414
Germany,2016-07-01,4432.723,2.8356118,4.550721
Germany,2016-06-01,4432.723,2.5877333,4.1844754
Germany,2016-05-01,6446.242,3.2643719,5.395533
Germany,2016-04-01,6235.869,3.1990001,5.280545
Germany,2016-03-01,6332.818,3.3043466,5.577343
Germany,2016-02-01,10379.97,4.388342,7.3850055
Germany,2016-01-01,9772.898,3.929385,6.8193183
Germany,2015-12-01,11490.346,4.1808767,7.373303
Germany,2015-11-01,10567.127,4.411237,7.446175
Germany,2015-10-01,3984.135,2.653384,4.542159
Germany,2015-09-01,5552.798,3.3417952,5.615474
Germany,2015-08-01,3945.48,2.7309158,4.521841
Germany,2015-07-01,6008.565,3.437991,5.4697046
Germany,2015-06-01,4223.255,3.0849965,4.940087
Germany,2015-05-01,5425.148,3.25102,5.2849717
Germany,2015-04-01,5386.493,3.2537045,5.3867917
Germany,2015-03-01,7458.567,3.8219826,6.4132056
Germany,2015-02-01,5414.36,3.3560536,5.788862
Germany,2015-01-01,9627.727,4.5067177,7.629527
Germany,2014-12-01,9859.772,4.379344,7.3661814
Germany,2014-11-01,4439.511,3.0597563,5.31145
Germany,2014-10-01,4233.522,3.0530376,5.2795024
Germany,2014-09-01,2737.288,2.817998,4.720973
Germany,2014-08-01,3713.94,3.0553446,4.9805593
Germany,2014-07-01,2611.236,2.7629123,4.5145645
Germany,2014-06-01,2758.809,2.7974117,4.4393277
Germany,2014-05-01,4130.016,3.3603275,5.454231
Germany,2014-04-01,3959.896,3.0363865,5.015696
Germany,2014-03-01,5112.816,3.2189353,5.5254154
Germany,2014-02-01,6852.956,3.9071553,6.9176955
Germany,2014-01-01,6947.24,3.8246675,6.605557
Germany,2013-12-01,8983.97,4.1818905,7.314204
Germany,2013-11-01,4634.187,3.578286,6.078022
Germany,2013-10-01,5889.861,3.6755836,6.3295794
Germany,2013-09-01,3611.403,3.2705376,5.437315
Germany,2013-08-01,2521.006,2.6912425,4.4167056
Germany,2013-07-01,1836.289,2.6237123,4.2561536
Germany,2013-06-01,3662.918,3.2911048,5.293091
Germany,2013-05-01,3109.134,3.1089125,5.0920544
Germany,2013-04-01,3574.914,3.2109947,5.3710976
Germany,2013-03-01,5016.256,3.554078,5.7898226
Germany,2013-02-01,3469.738,3.3472118,5.589181
Germany,2013-01-01,5398.324,3.7532728,6.290083
Germany,2012-12-01,6229.524,4.056439,7.0718985
Germany,2012-11-01,4319.372,3.3718204,5.8490233
Germany,2012-10-01,4125.045,3.3533294,5.7519317
Germany,2012-09-01,3342.214,3.1855345,5.2995644
Germany,2012-08-01,2390.45,2.7680926,4.592124
Germany,2012-07-01,2918.226,3.1458194,5.080176
